subtaskID,datapointID,answer
1,392,1.42
2,392,172
3,392,1
1,375,-3.45
2,375,104
3,375,0
1,323,-2.65
2,323,55
3,323,0
1,275,-6.76
2,275,26
3,275,0
1,432,3.07
2,432,162
3,432,1
1,273,0.91
2,273,92
3,273,1
1,437,-1.52
2,437,117
3,437,0
1,319,-4.39
2,319,173
3,319,0
1,305,-5.99
2,305,76
3,305,0
1,350,-4.40
2,350,154
3,350,0
1,347,-2.19
2,347,96
3,347,0
1,304,-1.70
2,304,6
3,304,1
1,277,-3.96
2,277,43
3,277,0
1,380,-5.07
2,380,144
3,380,0
1,361,-0.30
2,361,166
3,361,0
1,353,-1.30
2,353,133
3,353,0
1,428,-3.61
2,428,142
3,428,0
1,433,-7.28
2,433,73
3,433,0
1,359,-1.63
2,359,106
3,359,0
1,278,-1.28
2,278,124
3,278,0
1,283,-4.30
2,283,39
3,283,0
1,329,-3.95
2,329,84
3,329,0
1,424,2.14
2,424,177
3,424,1
1,401,-0.12
2,401,96
3,401,1
1,287,-6.29
2,287,52
3,287,0
1,342,-0.37
2,342,35
3,342,1
1,430,-4.59
2,430,119
3,430,0
1,404,0.99
2,404,157
3,404,1
1,420,-5.32
2,420,99
3,420,0
1,435,3.14
2,435,171
3,435,1
1,333,-3.85
2,333,80
3,333,0
1,324,-3.16
2,324,103
3,324,0
1,377,-7.80
2,377,42
3,377,0
1,320,-6.60
2,320,30
3,320,0
1,447,-0.45
2,447,48
3,447,1
1,328,-3.78
2,328,131
3,328,0
1,318,-8.83
2,318,3
3,318,0
1,358,-7.82
2,358,9
3,358,0
1,291,-3.20
2,291,155
3,291,0
1,327,-3.61
2,327,116
3,327,0
1,444,2.19
2,444,127
3,444,1
1,399,-3.10
2,399,30
3,399,0
1,307,-5.58
2,307,65
3,307,0
1,427,-0.07
2,427,66
3,427,1
1,440,-0.99
2,440,89
3,440,1
1,271,-1.99
2,271,16
3,271,1
1,322,-5.12
2,322,112
3,322,0
1,419,-3.72
2,419,64
3,419,0
1,400,-3.81
2,400,106
3,400,0
1,421,-2.59
2,421,82
3,421,0
1,373,0.28
2,373,50
3,373,1
1,369,-2.45
2,369,60
3,369,0
1,386,1.31
2,386,173
3,386,0
1,357,2.71
2,357,159
3,357,1
1,344,-2.16
2,344,135
3,344,0
1,391,1.40
2,391,98
3,391,1
1,449,0.72
2,449,113
3,449,1
1,290,-2.63
2,290,135
3,290,0
1,341,-1.33
2,341,148
3,341,0
1,376,-3.71
2,376,36
3,376,0
1,284,-3.20
2,284,108
3,284,0
1,362,0.18
2,362,151
3,362,0
1,372,-3.57
2,372,175
3,372,0
